0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
-0.01,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,-0.02,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,-100000000.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-0.02,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-99989999.66
0.0,-100000000.0,0.0,-100000000.0
-100000000.0,-100000000.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,-0.01
0.0,0.0,-0.01,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,-100000000.0,0.0
-0.01,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
-100000000.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,-100000000.0,-100000000.0
0.0,-100000000.0,-100000000.0,-100000000.0
0.0,-100000000.0,-100000000.0,-100000000.0
0.0,0.0,-100000000.0,-100000000.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
0.0,-100000000.0,-100000000.0,-100000000.0
0.0,-100000000.0,-100000000.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,-100000000.0
0.0,-100000000.0,-100000000.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,-100000000.0,0.0
-0.01,-100000000.0,0.0,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,-100000000.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,-100000000.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-0.019997000100000002,-100000000.0,0.0
0.0,-0.01,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-0.01,-100000000.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,-100000000.0,0.0
-100000000.0,0.0,-100000000.0,0.0
-100000000.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
0.0,-100000000.0,-100000000.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
-100000000.0,0.0,-100000000.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,-100000000.0,0.0,0.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.25,0.0,0.0
-100000000.0,0.0,-100000000.0,-0.01
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
-0.01,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,-0.01,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
-0.01,0.0,-100000000.0,0.0
0.0,-0.01,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,-100000000.0,-100000000.0
-100000000.0,0.0,-100000000.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,-100000000.0,-100000000.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,-100000000.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,0.33
0.0,-0.01,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,-100000000.0,0.0
-100000000.0,0.0,-100000000.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,-0.01,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,-0.01,0.0,0.0
0.0,0.0,-0.01,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,-0.01,0.0,0.0
-0.02,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
